     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
  1731→  text-shadow: 0 0 12px rgba(99,102,241,0.4);
  1732→}
  1733→.dark .text-glow-indigo {
  1734→  text-shadow: 0 0 16px rgba(99,102,241,0.5);
  1735→}
  1736→
  1737→/* ===== Line Clamp 5 ===== */
  1738→.line-clamp-5 {
  1739→  display: -webkit-box;
  1740→  -webkit-line-clamp: 5;
  1741→  -webkit-box-orient: vertical;
  1742→  overflow: hidden;
  1743→}
  1744→
  1745→/* ===== Dot Grid v3 ===== */
  1746→.bg-dot-grid-v3 {
  1747→  background-image: radial-gradient(circle, rgba(128,128,128,0.12) 1px, transparent 1px);
  1748→  background-size: 24px 24px;
  1749→}
  1750→
  1751→/* ===== Responsive ===== */
  1752→@media (max-width: 640px) {
  1753→  .aging-widget, .weekly-trend-widget, .loyalty-widget, .health-grid-widget {
  1754→    padding: 1rem;
  1755→    border-radius: 0.75rem;
  1756→  }
  1757→  .weekly-bars-container {
  1758→    height: 70px;
  1759→  }
  1760→  .weekly-bar {
  1761→    width: 10px;
  1762→  }
  1763→  .weekly-bar-pair {
  1764→    height: 55px;
  1765→  }
  1766→  .health-grid {
  1767→    grid-template-columns: repeat(2, 1fr);
  1768→  }
  1769→  .aging-time {
  1770→    display: none;
  1771→  }
  1772→}
  1773→
  1774→@media (max-width: 380px) {
  1775→  .health-grid {
  1776→    grid-template-columns: 1fr;
  1777→  }
  1778→}
  1779→
  1780→/* ===== Reduced Motion ===== */
  1781→@media (prefers-reduced-motion: reduce) {
  1782→  .aging-row,
  1783→  .weekly-bar,
  1784→  .loyalty-customer-row,
  1785→  .health-grid-item,
  1786→  .stagger-grid-30 > * {
  1787→    animation: none !important;
  1788→  }
  1789→  .quick-advance-btn-ready {
  1790→    animation: none !important;
  1791→  }
  1792→  .breathe-border-v4 {
  1793→    animation: none !important;
  1794→  }
  1795→  .gradient-border-animated-v4::before {
  1796→    animation: none !important;
  1797→  }
  1798→  .shimmer-v8::after {
  1799→    animation: none !important;
  1800→  }
  1801→  .pulse-soft-v5 {
  1802→    animation: none !important;
  1803→  }
  1804→}/* ============================================ */
  1805→/* CSS v7.8 — Round 82                           */
  1806→/* ~500 new lines                                  */
  1807→/* ============================================ */
  1808→
  1809→/* ===== Service Distribution Widget ===== */
  1810→.service-dist-widget {
  1811→  background: var(--card);
  1812→  border: 1px solid var(--border);
  1813→  border-radius: 1rem;
  1814→  padding: 1.25rem;
  1815→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1816→}
  1817→.service-dist-header {
  1818→  display: flex;
  1819→  align-items: center;
  1820→  gap: 0.5rem;
  1821→  margin-bottom: 1rem;
  1822→  font-size: 0.875rem;
  1823→  font-weight: 600;
  1824→  color: var(--foreground);
  1825→  opacity: 0.8;
  1826→}
  1827→.service-dist-row {
  1828→  display: flex;
  1829→  align-items: center;
  1830→  gap: 0.625rem;
  1831→  padding: 0.5rem 0;
  1832→}
  1833→.service-dist-emoji {
  1834→  font-size: 1rem;
  1835→  width: 24px;
  1836→  text-align: center;
  1837→  flex-shrink: 0;
  1838→}
  1839→.service-dist-name {
  1840→  font-size: 0.75rem;
  1841→  color: var(--foreground);
  1842→  min-width: 65px;
  1843→  flex-shrink: 0;
  1844→}
  1845→.service-dist-bar-track {
  1846→  flex: 1;
  1847→  height: 8px;
  1848→  border-radius: 999px;
  1849→  background: var(--muted);
  1850→  overflow: hidden;
  1851→}
  1852→.service-dist-bar-fill {
  1853→  height: 100%;
  1854→  border-radius: 999px;
  1855→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
  1856→  min-width: 4px;
  1857→}
  1858→.service-dist-count {
  1859→  font-size: 0.6875rem;
  1860→  font-weight: 700;
  1861→  color: var(--foreground);
  1862→  min-width: 24px;
  1863→  text-align: center;
  1864→  font-variant-numeric: tabular-nums;
  1865→}
  1866→.service-dist-pct {
  1867→  font-size: 0.625rem;
  1868→  color: var(--muted-foreground);
  1869→  min-width: 32px;
  1870→  text-align: left;
  1871→  direction: ltr;
  1872→}
  1873→@keyframes serviceDistSlideIn {
  1874→  from { opacity: 0; transform: translateX(-8px); }
  1875→  to { opacity: 1; transform: translateX(0); }
  1876→}
  1877→.service-dist-row {
  1878→  animation: serviceDistSlideIn 0.35s ease-out backwards;
  1879→}
  1880→.service-dist-row:nth-child(1) { animation-delay: 0ms; }
  1881→.service-dist-row:nth-child(2) { animation-delay: 50ms; }
  1882→.service-dist-row:nth-child(3) { animation-delay: 100ms; }
  1883→.service-dist-row:nth-child(4) { animation-delay: 150ms; }
  1884→.service-dist-row:nth-child(5) { animation-delay: 200ms; }
  1885→.service-dist-row:nth-child(6) { animation-delay: 250ms; }
  1886→
  1887→/* ===== Hourly Activity Widget ===== */
  1888→.hourly-activity-widget {
  1889→  background: var(--card);
  1890→  border: 1px solid var(--border);
  1891→  border-radius: 1rem;
  1892→  padding: 1.25rem;
  1893→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1894→}
  1895→.hourly-activity-header {
  1896→  display: flex;
  1897→  align-items: center;
  1898→  gap: 0.5rem;
  1899→  margin-bottom: 1rem;
  1900→  font-size: 0.875rem;
  1901→  font-weight: 600;
  1902→  color: var(--foreground);
  1903→  opacity: 0.8;
  1904→}
  1905→.hourly-grid {
  1906→  display: grid;
  1907→  grid-template-columns: repeat(12, 1fr);
  1908→  gap: 3px;
  1909→}
  1910→.hourly-cell {
  1911→  aspect-ratio: 1;
  1912→  border-radius: 4px;
  1913→  display: flex;
  1914→  align-items: center;
  1915→  justify-content: center;
  1916→  font-size: 0.5rem;
  1917→  font-weight: 600;
  1918→  color: transparent;
  1919→  transition: all 0.2s;
  1920→  cursor: default;
  1921→  position: relative;
  1922→}
  1923→.hourly-cell:hover {
  1924→  color: var(--foreground);
  1925→  transform: scale(1.2);
  1926→  z-index: 2;
  1927→  box-shadow: 0 2px 8px rgba(0,0,0,0.15);
  1928→}
  1929→.hourly-cell-empty {
  1930→  background: var(--muted);
  1931→  opacity: 0.3;
  1932→}
  1933→.hourly-cell-low {
  1934→  background: rgba(99,102,241,0.2);
  1935→}
  1936→.hourly-cell-med {
  1937→  background: rgba(99,102,241,0.45);
  1938→}
  1939→.hourly-cell-high {
  1940→  background: rgba(99,102,241,0.7);
  1941→  color: white;
  1942→}
  1943→.hourly-cell-peak {
  1944→  background: linear-gradient(135deg, #6366f1, #8b5cf6);
  1945→  color: white;
  1946→  box-shadow: 0 0 8px rgba(99,102,241,0.3);
  1947→}
  1948→.hourly-labels {
  1949→  display: flex;
  1950→  justify-content: space-between;
  1951→  margin-top: 0.375rem;
  1952→}
  1953→.hourly-label {
  1954→  font-size: 0.55rem;
  1955→  color: var(--muted-foreground);
  1956→}
  1957→@keyframes hourlyCellPop {
  1958→  0% { transform: scale(0); opacity: 0; }
  1959→  100% { transform: scale(1); opacity: 1; }
  1960→}
  1961→.hourly-cell {
  1962→  animation: hourlyCellPop 0.3s cubic-bezier(0.68,-0.55,0.265,1.55) backwards;
  1963→}
  1964→.hourly-cell:nth-child(1) { animation-delay: 0ms; }
  1965→.hourly-cell:nth-child(2) { animation-delay: 15ms; }
  1966→.hourly-cell:nth-child(3) { animation-delay: 30ms; }
  1967→.hourly-cell:nth-child(4) { animation-delay: 45ms; }
  1968→.hourly-cell:nth-child(5) { animation-delay: 60ms; }
  1969→.hourly-cell:nth-child(6) { animation-delay: 75ms; }
  1970→.hourly-cell:nth-child(7) { animation-delay: 90ms; }
  1971→.hourly-cell:nth-child(8) { animation-delay: 105ms; }
  1972→.hourly-cell:nth-child(9) { animation-delay: 120ms; }
  1973→.hourly-cell:nth-child(10) { animation-delay: 135ms; }
  1974→.hourly-cell:nth-child(11) { animation-delay: 150ms; }
  1975→.hourly-cell:nth-child(12) { animation-delay: 165ms; }
  1976→
  1977→/* ===== Mini Stats Row ===== */
  1978→.mini-stats-row {
  1979→  display: grid;
  1980→  grid-template-columns: repeat(auto-fit, minmax(150px, 1fr));
  1981→  gap: 0.75rem;
  1982→}
  1983→.mini-stat-card {
  1984→  background: var(--card);
  1985→  border: 1px solid var(--border);
  1986→  border-radius: 0.75rem;
  1987→  padding: 0.875rem 1rem;
  1988→  display: flex;
  1989→  align-items: center;
  1990→  gap: 0.75rem;
  1991→  transition: all 0.25s;
  1992→}
  1993→.mini-stat-card:hover {
  1994→  border-color: var(--primary);
  1995→  box-shadow: 0 2px 10px rgba(0,0,0,0.06);
  1996→  transform: translateY(-1px);
  1997→}
  1998→.mini-stat-icon {
  1999→  width: 40px;
  2000→  height: 40px;

[showing lines 1-2000 of 36181; use offset=2001 with limit to continue reading]
