     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→     6→
     7→     7→@theme {
  1441→  1441→.health-grid-item:nth-child(1) { animation-delay: 0ms; }
  1442→  1442→.health-grid-item:nth-child(2) { animation-delay: 80ms; }
  1443→  1443→.health-grid-item:nth-child(3) { animation-delay: 160ms; }
  1444→  1444→.health-grid-item:nth-child(4) { animation-delay: 240ms; }
  1445→  1445→.health-grid-item:nth-child(5) { animation-delay: 320ms; }
  1446→  1446→.health-grid-item:nth-child(6) { animation-delay: 400ms; }
  1447→  1447→
  1448→  1448→/* ===== Glass Card v11 ===== */
  1449→  1449→.glass-card-v11 {
  1450→  1450→  background: rgba(255,255,255,0.65);
  1451→  1451→  backdrop-filter: blur(16px) saturate(180%);
  1452→  1452→  border: 1px solid rgba(255,255,255,0.3);
  1453→  1453→  border-radius: 1rem;
  1454→  1454→  box-shadow: 0 4px 16px rgba(0,0,0,0.04), inset 0 1px 0 rgba(255,255,255,0.5);
  1455→  1455→}
  1456→  1456→.dark .glass-card-v11 {
  1457→  1457→  background: rgba(15,15,25,0.65);
  1458→  1458→  border: 1px solid rgba(255,255,255,0.08);
  1459→  1459→  box-shadow: 0 4px 16px rgba(0,0,0,0.3), inset 0 1px 0 rgba(255,255,255,0.05);
  1460→  1460→}
  1461→  1461→.glass-card-v11:hover {
  1462→  1462→  box-shadow: 0 8px 24px rgba(0,0,0,0.08);
  1463→  1463→  transform: translateY(-2px);
  1464→  1464→  transition: all 0.3s ease;
  1465→  1465→}
  1466→  1466→
  1467→  1467→/* ===== Neon Glow Teal ===== */
  1468→  1468→.neon-glow-teal {
  1469→  1469→  box-shadow: 0 0 15px rgba(20,184,166,0.3), 0 0 30px rgba(20,184,166,0.1);
  1470→  1470→}
  1471→  1471→.dark .neon-glow-teal {
  1472→  1472→  box-shadow: 0 0 15px rgba(20,184,166,0.4), 0 0 30px rgba(20,184,166,0.15);
  1473→  1473→}
  1474→  1474→
  1475→  1475→/* ===== Neon Glow Indigo ===== */
  1476→  1476→.neon-glow-indigo {
  1477→  1477→  box-shadow: 0 0 15px rgba(99,102,241,0.3), 0 0 30px rgba(99,102,241,0.1);
  1478→  1478→}
  1479→  1479→.dark .neon-glow-indigo {
  1480→  1480→  box-shadow: 0 0 15px rgba(99,102,241,0.4), 0 0 30px rgba(99,102,241,0.15);
  1481→  1481→}
  1482→  1482→
  1483→  1483→/* ===== Gradient Text Teal ===== */
  1484→  1484→.gradient-text-teal {
  1485→  1485→  background: linear-gradient(135deg, #14b8a6, #06b6d4);
  1486→  1486→  -webkit-background-clip: text;
  1487→  1487→  -webkit-text-fill-color: transparent;
  1488→  1488→  background-clip: text;
  1489→  1489→}
  1490→  1490→
  1491→  1491→/* ===== Gradient Text Indigo ===== */
  1492→  1492→.gradient-text-indigo {
  1493→  1493→  background: linear-gradient(135deg, #6366f1, #8b5cf6);
  1494→  1494→  -webkit-background-clip: text;
  1495→  1495→  -webkit-text-fill-color: transparent;
  1496→  1496→  background-clip: text;
  1497→  1497→}
  1498→  1498→
  1499→  1499→/* ===== Hover Glow Teal ===== */
  1500→  1500→.hover-glow-teal:hover {
  1501→  1501→  box-shadow: 0 0 20px rgba(20,184,166,0.25);
  1502→  1502→}
  1503→  1503→
  1504→  1504→/* ===== Hover Glow Indigo ===== */
  1505→  1505→.hover-glow-indigo:hover {
  1506→  1506→  box-shadow: 0 0 20px rgba(99,102,241,0.25);
  1507→  1507→}
  1508→  1508→
  1509→  1509→/* ===== Shimmer v8 ===== */
  1510→  1510→.shimmer-v8 {
  1511→  1511→  position: relative;
  1512→  1512→  overflow: hidden;
  1513→  1513→}
  1514→  1514→.shimmer-v8::after {
  1515→  1515→  content: '';
  1516→  1516→  position: absolute;
  1517→  1517→  top: 0;
  1518→  1518→  right: -100%;
  1519→  1519→  width: 60%;
  1520→  1520→  height: 100%;
  1521→  1521→  background: linear-gradient(90deg, transparent, rgba(255,255,255,0.08), transparent);
  1522→  1522→  animation: shimmerSlideV8 3s infinite ease-in-out;
  1523→  1523→}
  1524→  1524→@keyframes shimmerSlideV8 {
  1525→  1525→  0% { right: -100%; }
  1526→  1526→  100% { right: 200%; }
  1527→  1527→}
  1528→  1528→
  1529→  1529→/* ===== Skeleton v10 ===== */
  1530→  1530→.skeleton-v10 {
  1531→  1531→  background: linear-gradient(90deg, var(--muted) 25%, rgba(128,128,128,0.08) 50%, var(--muted) 75%);
  1532→  1532→  background-size: 200% 100%;
  1533→  1533→  animation: skeletonPulseV10 1.5s ease-in-out infinite;
  1534→  1534→  border-radius: 0.5rem;
  1535→  1535→}
  1536→  1536→@keyframes skeletonPulseV10 {
  1537→  1537→  0% { background-position: 200% 0; }
  1538→  1538→  100% { background-position: -200% 0; }
  1539→  1539→}
  1540→  1540→
  1541→  1541→/* ===== Hover Underline 5 ===== */
  1542→  1542→.hover-underline-5 {
  1543→  1543→  position: relative;
  1544→  1544→}
  1545→  1545→.hover-underline-5::after {
  1546→  1546→  content: '';
  1547→  1547→  position: absolute;
  1548→  1548→  bottom: -2px;
  1549→  1549→  right: 0;
  1550→  1550→  width: 0;
  1551→  1551→  height: 2px;
  1552→  1552→  background: linear-gradient(to left, #14b8a6, #06b6d4);
  1553→  1553→  border-radius: 999px;
  1554→  1554→  transition: width 0.3s ease;
  1555→  1555→}
  1556→  1556→.hover-underline-5:hover::after {
  1557→  1557→  width: 100%;
  1558→  1558→}
  1559→  1559→
  1560→  1560→/* ===== Tag Chip Teal ===== */
  1561→  1561→.tag-chip-teal {
  1562→  1562→  display: inline-flex;
  1563→  1563→  align-items: center;
  1564→  1564→  gap: 0.25rem;
  1565→  1565→  padding: 2px 10px;
  1566→  1566→  border-radius: 999px;
  1567→  1567→  font-size: 0.6875rem;
  1568→  1568→  font-weight: 600;
  1569→  1569→  background: rgba(20,184,166,0.1);
  1570→  1570→  color: #0d9488;
  1571→  1571→  border: 1px solid rgba(20,184,166,0.2);
  1572→  1572→}
  1573→  1573→.dark .tag-chip-teal {
  1574→  1574→  background: rgba(20,184,166,0.15);
  1575→  1575→  color: #2dd4bf;
  1576→  1576→  border-color: rgba(20,184,166,0.25);
  1577→  1577→}
  1578→  1578→.tag-chip-teal:hover {
  1579→  1579→  box-shadow: 0 0 12px rgba(20,184,166,0.2);
  1580→  1580→}
  1581→  1581→
  1582→  1582→/* ===== Tag Chip Indigo ===== */
  1583→  1583→.tag-chip-indigo {
  1584→  1584→  display: inline-flex;
  1585→  1585→  align-items: center;
  1586→  1586→  gap: 0.25rem;
  1587→  1587→  padding: 2px 10px;
  1588→  1588→  border-radius: 999px;
  1589→  1589→  font-size: 0.6875rem;
  1590→  1590→  font-weight: 600;
  1591→  1591→  background: rgba(99,102,241,0.1);
  1592→  1592→  color: #4f46e5;
  1593→  1593→  border: 1px solid rgba(99,102,241,0.2);
  1594→  1594→}
  1595→  1595→.dark .tag-chip-indigo {
  1596→  1596→  background: rgba(99,102,241,0.15);
  1597→  1597→  color: #a5b4fc;
  1598→  1598→  border-color: rgba(99,102,241,0.25);
  1599→  1599→}
  1600→  1600→.tag-chip-indigo:hover {
  1601→  1601→  box-shadow: 0 0 12px rgba(99,102,241,0.2);
  1602→  1602→}
  1603→  1603→
  1604→  1604→/* ===== Pulse Soft v5 ===== */
  1605→  1605→.pulse-soft-v5 {
  1606→  1606→  animation: pulseSoftV5 3s ease-in-out infinite;
  1607→  1607→}
  1608→  1608→@keyframes pulseSoftV5 {
  1609→  1609→  0%, 100% { opacity: 1; }
  1610→  1610→  50% { opacity: 0.7; }
  1611→  1611→}
  1612→  1612→
  1613→  1613→/* ===== Scrollbar v7 ===== */
  1614→  1614→.scrollbar-v7::-webkit-scrollbar {
  1615→  1615→  width: 6px;
  1616→  1616→  height: 6px;
  1617→  1617→}
  1618→  1618→.scrollbar-v7::-webkit-scrollbar-track {
  1619→  1619→  background: transparent;
  1620→  1620→}
  1621→  1621→.scrollbar-v7::-webkit-scrollbar-thumb {
  1622→  1622→  background: linear-gradient(to bottom, #6366f1, #8b5cf6);
  1623→  1623→  border-radius: 999px;
  1624→  1624→}
  1625→  1625→.scrollbar-v7::-webkit-scrollbar-thumb:hover {
  1626→  1626→  background: linear-gradient(to bottom, #4f46e5, #7c3aed);
  1627→  1627→}
  1628→  1628→
  1629→  1629→/* ===== Focus Ring v6 ===== */
  1630→  1630→.focus-ring-v6:focus-visible {
  1631→  1631→  outline: 2px solid #6366f1;
  1632→  1632→  outline-offset: 2px;
  1633→  1633→  border-radius: 8px;
  1634→  1634→}
  1635→  1635→
  1636→  1636→/* ===== Hover Scale Bounce v4 ===== */
  1637→  1637→.hover-scale-bounce-v4 {
  1638→  1638→  transition: transform 0.25s cubic-bezier(0.4,0,0.2,1);
  1639→  1639→}
  1640→  1640→.hover-scale-bounce-v4:hover {
  1641→  1641→  transform: scale(1.03);
  1642→  1642→}
  1643→  1643→.hover-scale-bounce-v4:active {
  1644→  1644→  transform: scale(0.97);
  1645→  1645→}
  1646→  1646→
  1647→  1647→/* ===== Breathe Border v4 ===== */
  1648→  1648→.breathe-border-v4 {
  1649→  1649→  animation: breatheBorderV4 4s ease-in-out infinite;
  1650→  1650→}
  1651→  1651→@keyframes breatheBorderV4 {
  1652→  1652→  0%, 100% { border-color: var(--border); }
  1653→  1653→  33% { border-color: rgba(99,102,241,0.3); }
  1654→  1654→  66% { border-color: rgba(20,184,166,0.3); }
  1655→  1655→}
  1656→  1656→
  1657→  1657→/* ===== Card Shine v4 ===== */
  1658→  1658→.card-shine-v4 {
  1659→  1659→  position: relative;
  1660→  1660→  overflow: hidden;
  1661→  1661→}
  1662→  1662→.card-shine-v4::before {
  1663→  1663→  content: '';
  1664→  1664→  position: absolute;
  1665→  1665→  top: -50%;
  1666→  1666→  right: -50%;
  1667→  1667→  width: 200%;
  1668→  1668→  height: 200%;
  1669→  1669→  background: linear-gradient(
  1670→  1670→    45deg,
  1671→  1671→    transparent 40%,
  1672→  1672→    rgba(255,255,255,0.06) 45%,
  1673→  1673→    rgba(255,255,255,0.12) 50%,
  1674→  1674→    rgba(255,255,255,0.06) 55%,
  1675→  1675→    transparent 60%
  1676→  1676→  );
  1677→  1677→  transform: translateX(-100%);
  1678→  1678→  transition: none;
  1679→  1679→  pointer-events: none;
  1680→  1680→}
  1681→  1681→.card-shine-v4:hover::before {
  1682→  1682→  transform: translateX(100%);
  1683→  1683→  transition: transform 0.6s ease;
  1684→  1684→}
  1685→  1685→
  1686→  1686→/* ===== Hover Lift 6 ===== */
  1687→  1687→.hover-lift-6 {
  1688→  1688→  transition: transform 0.25s ease, box-shadow 0.25s ease;
  1689→  1689→}
  1690→  1690→.hover-lift-6:hover {
  1691→  1691→  transform: translateY(-3px);
  1692→  1692→  box-shadow: 0 8px 24px rgba(0,0,0,0.1);
  1693→  1693→}
  1694→  1694→
  1695→  1695→/* ===== Gradient Border Animated v4 ===== */
  1696→  1696→.gradient-border-animated-v4 {
  1697→  1697→  position: relative;
  1698→  1698→  border: none !important;
  1699→  1699→  background: var(--card) !important;
  1700→  1700→}
  1701→  1701→.gradient-border-animated-v4::before {
  1702→  1702→  content: '';
  1703→  1703→  position: absolute;
  1704→  1704→  inset: 0;
  1705→  1705→  border-radius: inherit;
  1706→  1706→  padding: 1px;
  1707→  1707→  background: linear-gradient(
  1708→  1708→    90deg,
  1709→  1709→    #6366f1, #14b8a6, #f59e0b, #f43f5e, #6366f1
  1710→  1710→  );
  1711→  1711→  background-size: 300% 100%;
  1712→  1712→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
  1713→  1713→  -webkit-mask-composite: xor;
  1714→  1714→  mask-composite: exclude;
  1715→  1715→  animation: gradientBorderRotateV4 4s linear infinite;
  1716→  1716→}
  1717→  1717→@keyframes gradientBorderRotateV4 {
  1718→  1718→  0% { background-position: 0% 50%; }
  1719→  1719→  100% { background-position: 300% 50%; }
  1720→  1720→}
  1721→  1721→
  1722→  1722→/* ===== Stagger Grid 30 ===== */
  1723→  1723→.stagger-grid-30 > * {
  1724→  1724→  animation: staggerFadeIn30 0.4s ease-out backwards;
  1725→  1725→}
  1726→  1726→.stagger-grid-30 > *:nth-child(1) { animation-delay: 0ms; }
  1727→  1727→.stagger-grid-30 > *:nth-child(2) { animation-delay: 30ms; }
  1728→  1728→.stagger-grid-30 > *:nth-child(3) { animation-delay: 60ms; }
  1729→  1729→.stagger-grid-30 > *:nth-child(4) { animation-delay: 90ms; }
  1730→  1730→.stagger-grid-30 > *:nth-child(5) { animation-delay: 120ms; }
  1731→  1731→.stagger-grid-30 > *:nth-child(6) { animation-delay: 150ms; }
  1732→  1732→.stagger-grid-30 > *:nth-child(7) { animation-delay: 180ms; }
  1733→  1733→.stagger-grid-30 > *:nth-child(8) { animation-delay: 210ms; }
  1734→  1734→@keyframes staggerFadeIn30 {
  1735→  1735→  from { opacity: 0; transform: translateY(10px); }
  1736→  1736→  to { opacity: 1; transform: translateY(0); }
  1737→  1737→}
  1738→  1738→
  1739→  1739→/* ===== Badge Bounce In v4 ===== */
  1740→  1740→.badge-bounce-in-v4 {
  1741→  1741→  animation: badgeBounceV4 0.4s cubic-bezier(0.68,-0.55,0.265,1.55) backwards;
  1742→  1742→}
  1743→  1743→@keyframes badgeBounceV4 {
  1744→  1744→  0% { opacity: 0; transform: scale(0.3) rotate(-12deg); }
  1745→  1745→  100% { opacity: 1; transform: scale(1) rotate(0deg); }
  1746→  1746→}
  1747→  1747→
  1748→  1748→/* ===== Row Hover Glow v5 ===== */
  1749→  1749→.row-hover-glow-v5 {
  1750→  1750→  transition: background-color 0.2s, box-shadow 0.2s;
  1751→  1751→}
  1752→  1752→.row-hover-glow-v5:hover {
  1753→  1753→  box-shadow: inset 0 0 20px rgba(99,102,241,0.04);
  1754→  1754→}
  1755→  1755→
  1756→  1756→/* ===== Separator Gradient v4 ===== */
  1757→  1757→.separator-gradient-v4 {
  1758→  1758→  height: 1px;
  1759→  1759→  background: linear-gradient(to left, transparent, var(--border), rgba(99,102,241,0.2), var(--border), transparent);
  1760→  1760→  border: none;
  1761→  1761→}
  1762→  1762→
  1763→  1763→/* ===== Stat Mini Card v2 ===== */
  1764→  1764→.stat-mini-card-v2 {
  1765→  1765→  background: var(--card);
  1766→  1766→  border: 1px solid var(--border);
  1767→  1767→  border-radius: 0.75rem;
  1768→  1768→  padding: 0.75rem 1rem;
  1769→  1769→  display: flex;
  1770→  1770→  align-items: center;
  1771→  1771→  gap: 0.75rem;
  1772→  1772→  transition: all 0.2s;
  1773→  1773→}
  1774→  1774→.stat-mini-card-v2:hover {
  1775→  1775→  border-color: var(--primary);
  1776→  1776→  box-shadow: 0 2px 8px rgba(0,0,0,0.06);
  1777→  1777→}
  1778→  1778→.stat-mini-card-v2-icon {
  1779→  1779→  width: 36px;
  1780→  1780→  height: 36px;
  1781→  1781→  border-radius: 10px;
  1782→  1782→  display: flex;
  1783→  1783→  align-items: center;
  1784→  1784→  justify-content: center;
  1785→  1785→  flex-shrink: 0;
  1786→  1786→}
  1787→  1787→.stat-mini-card-v2-value {
  1788→  1788→  font-size: 1.125rem;
  1789→  1789→  font-weight: 700;
  1790→  1790→  color: var(--foreground);
  1791→  1791→  line-height: 1.2;
  1792→  1792→  font-variant-numeric: tabular-nums;
  1793→  1793→}
  1794→  1794→.stat-mini-card-v2-label {
  1795→  1795→  font-size: 0.6875rem;
  1796→  1796→  color: var(--muted-foreground);
  1797→  1797→}
  1798→  1798→
  1799→  1799→/* ===== Text Glow Teal ===== */
  1800→  1800→.text-glow-teal {
  1801→  1801→  text-shadow: 0 0 12px rgba(20,184,166,0.4);
  1802→  1802→}
  1803→  1803→.dark .text-glow-teal {
  1804→  1804→  text-shadow: 0 0 16px rgba(20,184,166,0.5);
  1805→  1805→}
  1806→  1806→
  1807→  1807→/* ===== Text Glow Indigo ===== */
  1808→  1808→.text-glow-indigo {
  1809→  1809→  text-shadow: 0 0 12px rgba(99,102,241,0.4);
  1810→  1810→}
  1811→  1811→.dark .text-glow-indigo {
  1812→  1812→  text-shadow: 0 0 16px rgba(99,102,241,0.5);
  1813→  1813→}
  1814→  1814→
  1815→  1815→/* ===== Line Clamp 5 ===== */
  1816→  1816→.line-clamp-5 {
  1817→  1817→  display: -webkit-box;
  1818→  1818→  -webkit-line-clamp: 5;
  1819→  1819→  -webkit-box-orient: vertical;
  1820→  1820→  overflow: hidden;
  1821→  1821→}
  1822→  1822→
  1823→  1823→/* ===== Dot Grid v3 ===== */
  1824→  1824→.bg-dot-grid-v3 {
  1825→  1825→  background-image: radial-gradient(circle, rgba(128,128,128,0.12) 1px, transparent 1px);
  1826→  1826→  background-size: 24px 24px;
  1827→  1827→}
  1828→  1828→
  1829→  1829→/* ===== Responsive ===== */
  1830→  1830→@media (max-width: 640px) {
  1831→  1831→  .aging-widget, .weekly-trend-widget, .loyalty-widget, .health-grid-widget {
  1832→  1832→    padding: 1rem;
  1833→  1833→    border-radius: 0.75rem;
  1834→  1834→  }
  1835→  1835→  .weekly-bars-container {
  1836→  1836→    height: 70px;
  1837→  1837→  }
  1838→  1838→  .weekly-bar {
  1839→  1839→    width: 10px;
  1840→  1840→  }
  1841→  1841→  .weekly-bar-pair {
  1842→  1842→    height: 55px;
  1843→  1843→  }
  1844→  1844→  .health-grid {
  1845→  1845→    grid-template-columns: repeat(2, 1fr);
  1846→  1846→  }
  1847→  1847→  .aging-time {
  1848→  1848→    display: none;
  1849→  1849→  }
  1850→  1850→}
  1851→  1851→
  1852→  1852→@media (max-width: 380px) {
  1853→  1853→  .health-grid {
  1854→  1854→    grid-template-columns: 1fr;
  1855→  1855→  }
  1856→  1856→}
  1857→  1857→
  1858→  1858→/* ===== Reduced Motion ===== */
  1859→  1859→@media (prefers-reduced-motion: reduce) {
  1860→  1860→  .aging-row,
  1861→  1861→  .weekly-bar,
  1862→  1862→  .loyalty-customer-row,
  1863→  1863→  .health-grid-item,
  1864→  1864→  .stagger-grid-30 > * {
  1865→  1865→    animation: none !important;
  1866→  1866→  }
  1867→  1867→  .quick-advance-btn-ready {
  1868→  1868→    animation: none !important;
  1869→  1869→  }
  1870→  1870→  .breathe-border-v4 {
  1871→  1871→    animation: none !important;
  1872→  1872→  }
  1873→  1873→  .gradient-border-animated-v4::before {
  1874→  1874→    animation: none !important;
  1875→  1875→  }
  1876→  1876→  .shimmer-v8::after {
  1877→  1877→    animation: none !important;
  1878→  1878→  }
  1879→  1879→  .pulse-soft-v5 {
  1880→  1880→    animation: none !important;
  1881→  1881→  }
  1882→  1882→}/* ============================================ */
  1883→  1883→/* CSS v7.8 — Round 82                           */
  1884→  1884→/* ~500 new lines                                  */
  1885→  1885→/* ============================================ */
  1886→  1886→
  1887→  1887→/* ===== Service Distribution Widget ===== */
  1888→  1888→.service-dist-widget {
  1889→  1889→  background: var(--card);
  1890→  1890→  border: 1px solid var(--border);
  1891→  1891→  border-radius: 1rem;
  1892→  1892→  padding: 1.25rem;
  1893→  1893→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1894→  1894→}
  1895→  1895→.service-dist-header {
  1896→  1896→  display: flex;
  1897→  1897→  align-items: center;
  1898→  1898→  gap: 0.5rem;
  1899→  1899→  margin-bottom: 1rem;
  1900→  1900→  font-size: 0.875rem;
  1901→  1901→  font-weight: 600;
  1902→  1902→  color: var(--foreground);
  1903→  1903→  opacity: 0.8;
  1904→  1904→}
  1905→  1905→.service-dist-row {
  1906→  1906→  display: flex;
  1907→  1907→  align-items: center;
  1908→  1908→  gap: 0.625rem;
  1909→  1909→  padding: 0.5rem 0;
  1910→  1910→}
  1911→  1911→.service-dist-emoji {
  1912→  1912→  font-size: 1rem;
  1913→  1913→  width: 24px;
  1914→  1914→  text-align: center;
  1915→  1915→  flex-shrink: 0;
  1916→  1916→}
  1917→  1917→.service-dist-name {
  1918→  1918→  font-size: 0.75rem;
  1919→  1919→  color: var(--foreground);
  1920→  1920→  min-width: 65px;
  1921→  1921→  flex-shrink: 0;
  1922→  1922→}
  1923→  1923→.service-dist-bar-track {
  1924→  1924→  flex: 1;
  1925→  1925→  height: 8px;
  1926→  1926→  border-radius: 999px;
  1927→  1927→  background: var(--muted);
  1928→  1928→  overflow: hidden;
  1929→  1929→}
  1930→  1930→.service-dist-bar-fill {
  1931→  1931→  height: 100%;
  1932→  1932→  border-radius: 999px;
  1933→  1933→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
  1934→  1934→  min-width: 4px;
  1935→  1935→}
  1936→  1936→.service-dist-count {
  1937→  1937→  font-size: 0.6875rem;
  1938→  1938→  font-weight: 700;
  1939→  1939→  color: var(--foreground);
  1940→  1940→  min-width: 24px;
  1941→  1941→  text-align: center;
  1942→  1942→  font-variant-numeric: tabular-nums;
  1943→  1943→}
  1944→  1944→.service-dist-pct {
  1945→  1945→  font-size: 0.625rem;
  1946→  1946→  color: var(--muted-foreground);
  1947→  1947→  min-width: 32px;
  1948→  1948→  text-align: left;
  1949→  1949→  direction: ltr;
  1950→  1950→}
  1951→  1951→@keyframes serviceDistSlideIn {
  1952→  1952→  from { opacity: 0; transform: translateX(-8px); }
  1953→  1953→  to { opacity: 1; transform: translateX(0); }
  1954→  1954→}
  1955→  1955→.service-dist-row {
  1956→  1956→  animation: serviceDistSlideIn 0.35s ease-out backwards;
  1957→  1957→}
  1958→  1958→.service-dist-row:nth-child(1) { animation-delay: 0ms; }
  1959→  1959→.service-dist-row:nth-child(2) { animation-delay: 50ms; }
  1960→  1960→.service-dist-row:nth-child(3) { animation-delay: 100ms; }
  1961→  1961→.service-dist-row:nth-child(4) { animation-delay: 150ms; }
  1962→  1962→.service-dist-row:nth-child(5) { animation-delay: 200ms; }
  1963→  1963→.service-dist-row:nth-child(6) { animation-delay: 250ms; }
  1964→  1964→
  1965→  1965→/* ===== Hourly Activity Widget ===== */
  1966→  1966→.hourly-activity-widget {
  1967→  1967→  background: var(--card);
  1968→  1968→  border: 1px solid var(--border);
  1969→  1969→  border-radius: 1rem;
  1970→  1970→  padding: 1.25rem;
  1971→  1971→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1972→  1972→}
  1973→  1973→.hourly-activity-header {
  1974→  1974→  display: flex;
  1975→  1975→  align-items: center;
  1976→  1976→  gap: 0.5rem;
  1977→  1977→  margin-bottom: 1rem;
  1978→  1978→  font-size: 0.875rem;
  1979→  1979→  font-weight: 600;
  1980→  1980→  color: var(--foreground);
  1981→  1981→  opacity: 0.8;
  1982→  1982→}
  1983→  1983→.hourly-grid {
  1984→  1984→  display: grid;
  1985→  1985→  grid-template-columns: repeat(12, 1fr);
  1986→  1986→  gap: 3px;
  1987→  1987→}
  1988→  1988→.hourly-cell {
  1989→  1989→  aspect-ratio: 1;
  1990→  1990→  border-radius: 4px;
  1991→  1991→  display: flex;
  1992→  1992→  align-items: center;
  1993→  1993→  justify-content: center;
  1994→  1994→  font-size: 0.5rem;
  1995→  1995→  font-weight: 600;
  1996→  1996→  color: transparent;
  1997→  1997→  transition: all 0.2s;
  1998→  1998→  cursor: default;
  1999→  1999→  position: relative;
  2000→  2000→}

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
